1,1,1,"Portada","Libro de música de vihuela de mano intitulado El maestro. El qual trahe el mesmo estilo y orden que vn maestro trahería con un discípulo principiante: mostrándole ordenadamente desde los principios toda cosa que podría ignorar para entender la presente obra. Compuesto por don Luys Milán. Dirigido al muy alto y muy poderoso e inuictíssimo principe don Juhan: por la gracia de Dios rey de Portugal y de las yslas. Año M.D.xxxv. Con privilegio Real.",0,0
1,2,1,"fol. 2v. Grabado: Inuictissimus Rex Lusitanorum","",0,0
1,3,1,"fol. 3. Prólogo","",0,0
1,4,1,"fol. 3. Dedicatoria","",0,0
1,5,1,"fol. 3v. Declaración del libro","",0,0
1,6,1,"fol. 6v. Grabado: Orfeo tañendo la vihuela","",0,0
1,7,1,"fol. B1. Avisos  al lector","",0,0
1,8,1,"","",0,1
1,9,1,"PRIMER LIBRO","",0,1
1,10,1,"VIHUELA SOLA","",0,1
1,11,1,"#B1v#Fantasía del primero tono","El título en fol. B1r.",1,1
1,12,1,"#B2v#Fantasía del primero tono","",1,1
1,13,1,"#B3v#Fantasía del primero tono","",1,1
1,14,1,"#B5#Fantasía del segundo tono","",1,1
1,15,1,"#B6#Fantasía del segundo tono","",1,1
1,16,1,"#C1v#Fantasía de tono mixto, primero y segundo","",1,1
1,17,1,"#C3#Fantasía del tercero tono","",1,1
1,18,1,"#C4v#Fantasía del quarto tono","Falta el título de la fantasía, que aparece en la Corrección del Auctor en los herrores de la Emprenta, fol. R6v. En el ejemplar R. 9281 de la Biblioteca Nacional de Madrid hay una nota manuscrita, con grafía más moderna, que reproduce en el fol. C4v la corrección.",1,1
1,19,1,"#C5v#Fantasía de tono mixto, tercero y quarto","",1,1
1,20,1,"","",0,1
1,21,1,"#D3v#Fantasía del primero y segundo tono","Hay un error en la numeración de los fols. del cuaderno de la D, que afecta a los nos 10 a 14; el orden correcto sería: D3, D2, D1, D6, D5, D4. En el ejemplar R. 14752 el orden es incorrecto, pues se ha respetado la numeración correlativa de los folios; no así en el R. 9281, que está encuadernado en el orden correcto, pero con la numeración de los folios incorrecta. En esta edición se ha mantenido este último orden. El título del nº 10 está en el fol. D3r.",1,1
1,22,1,"#D2#Fantasía","El título aparece junto con nº 10, en el fol. D3r.",1,1
1,23,1,"#D6#Fantasía del tercero y quarto tono","El título aparece en el fol. D1v.",1,1
1,24,1,"#D5#Fantasía del primero tono","",1,1
1,25,1,"#D4#Fantasía del quarto y tercero tono","",1,1
1,26,1,"#E1#Fantasía del quinto y sexto tono","",1,1
1,27,1,"#E2v#Fantasía del quinto y sexto tono","",1,1
1,28,1,"#E4#Fantasía del quinto y sexto tono","",1,1
1,29,1,"#E5v#Fantasía del séptimo y octavo tono","",1,1
1,30,1,"#F1v#Fantasía del quinto tono","El título aparece en el fol. F1.",1,1
1,31,1,"#F4#Fantasía del sexto tono","El título aparece en el fol. F3v.",1,1
1,32,1,"#F6v#Fantasía del séptimo tono","",1,1
1,33,1,"#G2#Fantasía del octavo tono","",1,1
1,34,1,"#G3v#Pavana del primero y segundo tono","",1,1
1,35,1,"#G4#Pavana del tercero y quarto tono","",1,1
1,36,1,"#G5#Pavana del quinto y sexto tono","",1,1
1,37,1,"#G5v#Pavana del séptimo y octauo tono","",1,1
1,38,1,"#G6#Pavana Qua la bella francesquina del octauo tono","",1,1
1,39,1,"#G6v#Pavana del octavo tono","",1,1
1,40,1,"","",0,1
1,41,1,"VOZ (EN CIFRA) Y VIHUELA","",0,1
1,42,1,"#H1#Toda mi vida hos amé. Villancico en castellano","",2,1
1,43,1,"#H1#[Otra versión]","",2,1
1,44,1,"#H1v#Sospiró una señora. Villancico en castellano","",2,1
1,45,1,"#H1v#[Otra versión]","",2,1
1,46,1,"#H2#Agora viniesse un viento. Villancico en castellano","",2,1
1,47,1,"#H2#Quien amores ten. Villancico en portugués","",2,1
1,48,1,"#H2v#[Otra versión]","",2,1
1,49,1,"#H3#Falai miña amor. Villancico en portugués","",2,1
1,50,1,"#H3#Poys dezeys que me quereys ben. Villancico en portugués","",2,1
1,51,1,"#H3#[Otra versión]","",2,1
1,52,1,"#H3v#Durandarte, Durandarte. Romance","",2,1
1,53,1,"#H4#Segunda parte. Palabras son lisongeras","",2,1
1,54,1,"#H4v#Sospirastes, Baldovinos. Romance","El título en fol. H4r.",2,1
1,55,1,"#H5#Segunda parte. Si te vas conmigo en Francia","",2,1
1,56,1,"#H5v#Amor che nel mio pensier viue et regna. Soneto en italiano","",2,1
1,57,1,"#H6v#Porta chiascun nela fronte signato. Soneto en italiano","",2,1
1,58,1,"#H7v#Noua angeleta soura l’ale accorta. Soneto en italiano","",2,1
1,59,1,"","",0,2
1,60,1,"fol. H8v. Portadilla del Segundo libro","",0,2
1,61,1,"","",0,2
1,62,1,"SEGUNDO LIBRO","",0,2
1,63,1,"VIHUELA SOLA","",0,2
1,64,1,"#J1#Fantasía del primero tono","El título en fol. H8v.",1,2
